"","X","Beach.Name","House.no","income.main1","income.main2","income.main3","income.no.main","other.source.water","Other.sources.of.water","comment.sources.raw","wife.or.mother","children","husband.or.father","purchase.or.pay","avail.at.house","other","collection.no","boiling","chlorine","aeration","filter","types.no","water.concerns.raw","wash.clothes.in.lake","same.collection.spot","comments.site.collection.raw","adequate.for.daily.use","comments.concerns.water.raw","harvest.plants.lake","papyrus","orindi","water.hyacinth","osiri.1","togo","plant.collection.method","sell.plants"
"1",1,"Chuowe",9,"fisheries",NA,NA,1,"N","none","expensive",1,1,0,0,0,0,2,0,1,0,0,1,"there is no trust to lake water since there is cholera and typhoid outbreak.dirty water from rivers flow inside","N","N","I choose a clean spot","Y","there is no trust to lake water since there is cholera and typhoid outbreak.dirty water from rivers flow inside","Y",1,1,0,0,0,"boat","N"
"2",2,"Chuowe",6,"vendor","fisheries",NA,2,"N","none","lake water is nearer",1,0,0,0,0,0,1,1,1,0,0,2,"lake water is not clean since people throw dirt and wash in it","Y","N","look how current flows","Y","lake water is not clean since people throw dirt and wash in it","Y",0,1,0,0,0,"boat","N"
"3",3,"Chuowe",7,"fisheries",NA,NA,1,"Y","borehole","other sources are far",0,0,0,1,0,0,1,0,1,0,0,1,"lake water is very dirty since fish vendors and factories dispose wastes inside ","N","N","lake water is dirty since fish vendors and factories discard waste water there","Y","lake water is very dirty since fish vendors and factories dispose wastes inside ","Y",1,1,0,0,0,"boat","N"
"4",4,"Chuowe",8,"fisheries",NA,NA,1,"Y","tap","other sources are far",1,0,0,0,0,0,1,0,1,0,0,1,"for us to get clean water,we fetch water very early in the morning","Y","Y","none","Y","for us to get clean water,we fetch water very early in the morning","Y",1,1,0,0,0,"boat","N"
"5",5,"Chuowe",7,"fisheries",NA,NA,1,"Y","borehole","none",0,0,0,0,1,0,1,0,1,0,0,1,"I have no problem with the water I use..it is just okay","Y","N","not taking water from lake","Y","I have no problem with the water I use..it is just okay","Y",0,0,0,0,0,"","Y"
"6",6,"Chuowe",7,"fisheries",NA,NA,1,"N","none","hostile owners",1,1,0,0,0,0,2,1,1,0,0,2,"requesting clean water from the government since lake water is not clean","N","N","I choose a clean spot","Y","requesting clean water from the government since lake water is not clean","Y",0,1,0,0,0,"boat","N"
"7",7,"Chuowe",7,"fisheries",NA,NA,1,"Y","borehole","other sources are far",1,1,0,0,0,0,2,0,1,0,0,1,"requesting the government to dig more boreholes since lake water is dirty","N","N","government to dig more boreholes since lake water is dirty","Y","requesting the government to dig more boreholes since lake water is dirty","Y",0,0,0,0,0,"children","Y"
"8",8,"Chuowe",4,"vendor",NA,NA,1,"Y","borehole","other sources are far",0,1,0,0,0,0,1,0,0,0,0,0,"requesting for clean water nearby since the lake is very far","Y","unsure","my children o for water","Y","requesting for clean water nearby since the lake is very far","Y",0,1,0,0,0,"children","N"
"9",9,"Chuowe",9,"fisheries",NA,NA,1,"N","none","other sources are far",1,1,0,0,0,0,2,0,1,0,0,1,"lake water is dirty and should be treated.this is expensive","Y","N","I choose a clean spot","Y","lake water is dirty and should be treated.this is expensive","Y",0,1,0,0,0,"boat","N"
"10",10,"Chuowe",8,"fisheries",NA,NA,1,"N","none","other sources are far",1,0,0,0,0,0,1,0,1,0,0,1,"lake water is dirty and must be treated","Y","N","I choose a clean spot","Y","lake water is dirty and must be treated","Y",1,1,0,0,0,"boat","N"
